from,to,weight
FoodClose,FoodClose,0
FoodClose,FoodFar,0
FoodClose,FoodPresenceHigh,0
FoodClose,FoodPresenceLow,0
FoodClose,WaterClose,0
FoodClose,WaterFar,0
FoodClose,WaterPresenceHigh,0
FoodClose,WaterPresenceLow,0
FoodClose,MateClose,0
FoodClose,MateFar,0
FoodClose,MatePresenceHigh,0
FoodClose,MatePresenceLow,0
FoodClose,FoeClose,0
FoodClose,FoeFar,0
FoodClose,Fertile,0
FoodClose,NotFertile,0
FoodClose,Hungry,0
FoodClose,NotHungry,0
FoodClose,FoePresenceHigh,0
FoodClose,FoePresenceLow,0
FoodClose,Idle,-0.12489306199584
FoodClose,Resting,0.0205572383347174
FoodClose,GoingToFood,-0.0951192870278739
FoodClose,GoingToWater,0
FoodClose,Eating,0
FoodClose,Drinking,0
FoodClose,SearchingForMate,-0.148681972760122
FoodClose,Reproducing,0.157901814694239
FoodClose,Escaping,-0.124385903268277
FoodFar,FoodClose,0
FoodFar,FoodFar,0
FoodFar,FoodPresenceHigh,0
FoodFar,FoodPresenceLow,0
FoodFar,WaterClose,0
FoodFar,WaterFar,0
FoodFar,WaterPresenceHigh,0
FoodFar,WaterPresenceLow,0
FoodFar,MateClose,0
FoodFar,MateFar,0
FoodFar,MatePresenceHigh,0
FoodFar,MatePresenceLow,0
FoodFar,FoeClose,0
FoodFar,FoeFar,0
FoodFar,Fertile,0
FoodFar,NotFertile,0
FoodFar,Hungry,0
FoodFar,NotHungry,0
FoodFar,FoePresenceHigh,0
FoodFar,FoePresenceLow,0
FoodFar,Idle,-0.0470013743420265
FoodFar,Resting,-0.0384415573332071
FoodFar,GoingToFood,-0.0123042741285582
FoodFar,GoingToWater,0.0447140885870038
FoodFar,Eating,-0.201361267905183
FoodFar,Drinking,0
FoodFar,SearchingForMate,-0.00955911097791793
FoodFar,Reproducing,0.0309048029191682
FoodFar,Escaping,0.155697722135567
FoodPresenceHigh,FoodClose,0
FoodPresenceHigh,FoodFar,0
FoodPresenceHigh,FoodPresenceHigh,0
FoodPresenceHigh,FoodPresenceLow,0
FoodPresenceHigh,WaterClose,0
FoodPresenceHigh,WaterFar,0
FoodPresenceHigh,WaterPresenceHigh,0
FoodPresenceHigh,WaterPresenceLow,0
FoodPresenceHigh,MateClose,0
FoodPresenceHigh,MateFar,0
FoodPresenceHigh,MatePresenceHigh,0
FoodPresenceHigh,MatePresenceLow,0
FoodPresenceHigh,FoeClose,0
FoodPresenceHigh,FoeFar,0
FoodPresenceHigh,Fertile,0
FoodPresenceHigh,NotFertile,0
FoodPresenceHigh,Hungry,0
FoodPresenceHigh,NotHungry,0
FoodPresenceHigh,FoePresenceHigh,0
FoodPresenceHigh,FoePresenceLow,0
FoodPresenceHigh,Idle,-0.0272292140787351
FoodPresenceHigh,Resting,-0.0526567948985876
FoodPresenceHigh,GoingToFood,-0.208772668240404
FoodPresenceHigh,GoingToWater,0
FoodPresenceHigh,Eating,0.0342103222688067
FoodPresenceHigh,Drinking,-0.0609781486583812
FoodPresenceHigh,SearchingForMate,0.0631593599304622
FoodPresenceHigh,Reproducing,0
FoodPresenceHigh,Escaping,-0.0590652511709049
FoodPresenceLow,FoodClose,0
FoodPresenceLow,FoodFar,0
FoodPresenceLow,FoodPresenceHigh,0
FoodPresenceLow,FoodPresenceLow,0
FoodPresenceLow,WaterClose,0
FoodPresenceLow,WaterFar,0
FoodPresenceLow,WaterPresenceHigh,0
FoodPresenceLow,WaterPresenceLow,0
FoodPresenceLow,MateClose,0
FoodPresenceLow,MateFar,0
FoodPresenceLow,MatePresenceHigh,0
FoodPresenceLow,MatePresenceLow,0
FoodPresenceLow,FoeClose,0
FoodPresenceLow,FoeFar,0
FoodPresenceLow,Fertile,0
FoodPresenceLow,NotFertile,0
FoodPresenceLow,Hungry,0
FoodPresenceLow,NotHungry,0
FoodPresenceLow,FoePresenceHigh,0
FoodPresenceLow,FoePresenceLow,0
FoodPresenceLow,Idle,0.00430207052634235
FoodPresenceLow,Resting,-0.106042457343407
FoodPresenceLow,GoingToFood,0.0936693398593605
FoodPresenceLow,GoingToWater,0
FoodPresenceLow,Eating,-0.154546642042879
FoodPresenceLow,Drinking,-0.126081369360317
FoodPresenceLow,SearchingForMate,-0.0195772882853791
FoodPresenceLow,Reproducing,-0.0313974708557276
FoodPresenceLow,Escaping,0.0910028773860333
WaterClose,FoodClose,0
WaterClose,FoodFar,0
WaterClose,FoodPresenceHigh,0
WaterClose,FoodPresenceLow,0
WaterClose,WaterClose,0
WaterClose,WaterFar,0
WaterClose,WaterPresenceHigh,0
WaterClose,WaterPresenceLow,0
WaterClose,MateClose,0
