Rabbit-population,Rabbit-max size,Rabbit-diet factor,Rabbit-#children,Rabbit-infant factor,Rabbit-speed,Rabbit-heat Timer,Rabbit-sight length,Rabbit-smell radius,Fox-population,Fox-max size,Fox-diet factor,Fox-#children,Fox-infant factor,Fox-speed,Fox-heat Timer,Fox-sight length,Fox-smell radius
20,3,0,2.1,0.1,10,20,30,25,20,2,1,2,0.1,11,20,30,25
19,3,0,2.1,0.1,10,20,30,25,20,2,1,2,0.1,11,20,30,25
15,3,0,2.1,0.1,10,20,30,25,4,2,1,2,0.1,11,20,30,25
13,3,0,2.1,0.1,10,20,30,25,4,2,1,2,0.1,11,20,30,25
10,3,0,2.1,0.1,10,20,30,25,4,2,1,2,0.1,11,20,30,25
8,3,0,2.1,0.1,10,20,30,25,0,2,1,2,0.1,11,20,30,25
7,3,0,2.1,0.1,10,20,30,25,0,2,1,2,0.1,11,20,30,25
7,3,0,2.1,0.1,10,20,30,25,0,2,1,2,0.1,11,20,30,25
5,3,0,2.1,0.1,10,20,30,25,0,2,1,2,0.1,11,20,30,25
5,3,0,2.1,0.1,10,20,30,25,0,2,1,2,0.1,11,20,30,25
4,3,0,2.1,0.1,10,20,30,25,0,2,1,2,0.1,11,20,30,25
6,3.12215064391671,0,2.12022291733694,0.0960859702629322,9.59184843706315,20.2829064745928,29.5183835675795,26.3073049528559,0,2,1,2,0.1,11,20,30,25
6,3.12215064391671,0,2.12022291733694,0.0960859702629322,9.59184843706315,20.2829064745928,29.5183835675795,26.3073049528559,0,2,1,2,0.1,11,20,30,25
6,3.12215064391671,0,2.12022291733694,0.0960859702629322,9.59184843706315,20.2829064745928,29.5183835675795,26.3073049528559,0,2,1,2,0.1,11,20,30,25
5,2.89663569739308,0,2.07212847412851,0.0956534839172508,9.71743802997621,20.8791831409713,29.607410544681,26.097451714242,0,2,1,2,0.1,11,20,30,25
5,2.89663569739308,0,2.07212847412851,0.0956534839172508,9.71743802997621,20.8791831409713,29.607410544681,26.097451714242,0,2,1,2,0.1,11,20,30,25
5,2.89663569739308,0,2.07212847412851,0.0956534839172508,9.71743802997621,20.8791831409713,29.607410544681,26.097451714242,0,2,1,2,0.1,11,20,30,25
4,3,0,2.1,0.1,10,20,30,25,0,2,1,2,0.1,11,20,30,25
4,3,0,2.1,0.1,10,20,30,25,0,2,1,2,0.1,11,20,30,25
4,3,0,2.1,0.1,10,20,30,25,0,2,1,2,0.1,11,20,30,25
4,3,0,2.1,0.1,10,20,30,25,0,2,1,2,0.1,11,20,30,25
4,3,0,2.1,0.1,10,20,30,25,0,2,1,2,0.1,11,20,30,25
6,3.20274409716595,0,2.02939413120535,0.101738185675373,9.84991773540944,19.2602346897022,29.4615908761825,25.6306035941994,0,2,1,2,0.1,11,20,30,25
2,3.60823229149786,0,1.88818239361604,0.10521455702612,9.54975320622831,17.7807040691066,28.3847726285474,26.8918107825981,0,2,1,2,0.1,11,20,30,25
2,3.60823229149786,0,1.88818239361604,0.10521455702612,9.54975320622831,17.7807040691066,28.3847726285474,26.8918107825981,0,2,1,2,0.1,11,20,30,25
0,3.60823229149786,0,1.88818239361604,0.10521455702612,9.54975320622831,17.7807040691066,28.3847726285474,26.8918107825981,0,2,1,2,0.1,11,20,30,25
0,3.60823229149786,0,1.88818239361604,0.10521455702612,9.54975320622831,17.7807040691066,28.3847726285474,26.8918107825981,0,2,1,2,0.1,11,20,30,25
0,3.60823229149786,0,1.88818239361604,0.10521455702612,9.54975320622831,17.7807040691066,28.3847726285474,26.8918107825981,0,2,1,2,0.1,11,20,30,25
0,3.60823229149786,0,1.88818239361604,0.10521455702612,9.54975320622831,17.7807040691066,28.3847726285474,26.8918107825981,0,2,1,2,0.1,11,20,30,25
0,3.60823229149786,0,1.88818239361604,0.10521455702612,9.54975320622831,17.7807040691066,28.3847726285474,26.8918107825981,0,2,1,2,0.1,11,20,30,25
0,3.60823229149786,0,1.88818239361604,0.10521455702612,9.54975320622831,17.7807040691066,28.3847726285474,26.8918107825981,0,2,1,2,0.1,11,20,30,25
0,3.60823229149786,0,1.88818239361604,0.10521455702612,9.54975320622831,17.7807040691066,28.3847726285474,26.8918107825981,0,2,1,2,0.1,11,20,30,25
0,3.60823229149786,0,1.88818239361604,0.10521455702612,9.54975320622831,17.7807040691066,28.3847726285474,26.8918107825981,0,2,1,2,0.1,11,20,30,25
0,3.60823229149786,0,1.88818239361604,0.10521455702612,9.54975320622831,17.7807040691066,28.3847726285474,26.8918107825981,0,2,1,2,0.1,11,20,30,25
0,3.60823229149786,0,1.88818239361604,0.10521455702612,9.54975320622831,17.7807040691066,28.3847726285474,26.8918107825981,0,2,1,2,0.1,11,20,30,25
0,3.60823229149786,0,1.88818239361604,0.10521455702612,9.54975320622831,17.7807040691066,28.3847726285474,26.8918107825981,0,2,1,2,0.1,11,20,30,25
0,3.60823229149786,0,1.88818239361604,0.10521455702612,9.54975320622831,17.7807040691066,28.3847726285474,26.8918107825981,0,2,1,2,0.1,11,20,30,25
0,3.60823229149786,0,1.88818239361604,0.10521455702612,9.54975320622831,17.7807040691066,28.3847726285474,26.8918107825981,0,2,1,2,0.1,11,20,30,25
0,3.60823229149786,0,1.88818239361604,0.10521455702612,9.54975320622831,17.7807040691066,28.3847726285474,26.8918107825981,0,2,1,2,0.1,11,20,30,25
0,3.60823229149786,0,1.88818239361604,0.10521455702612,9.54975320622831,17.7807040691066,28.3847726285474,26.8918107825981,0,2,1,2,0.1,11,20,30,25
