Rabbit-population,Rabbit-born children,Rabbit-max size,Rabbit-diet factor,Rabbit-#children,Rabbit-speed,Rabbit-heat Timer,Rabbit-sight length,Rabbit-smell radius
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
38,0,3,0,2.1,10,13,30,25
38,0,3,0,2.1,10,13,30,25
32,0,3,0,2.1,10,13,30,25
26,0,3,0,2.1,10,13,30,25
13,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
39,0,3,0,2.1,10,13,30,25
37,0,3,0,2.1,10,13,30,25
31,0,3,0,2.1,10,13,30,25
22,0,3,0,2.1,10,13,30,25
6,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
38,0,3,0,2.1,10,13,30,25
38,0,3,0,2.1,10,13,30,25
34,0,3,0,2.1,10,13,30,25
27,0,3,0,2.1,10,13,30,25
6,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
38,0,3,0,2.1,10,13,30,25
37,0,3,0,2.1,10,13,30,25
36,0,3,0,2.1,10,13,30,25
8,0,3,0,2.1,10,13,30,25
6,0,3,0,2.1,10,13,30,25
6,0,3,0,2.1,10,13,30,25
6,0,3,0,2.1,10,13,30,25
6,0,3,0,2.1,10,13,30,25
6,0,3,0,2.1,10,13,30,25
6,0,3,0,2.1,10,13,30,25
6,0,3,0,2.1,10,13,30,25
6,0,3,0,2.1,10,13,30,25
6,0,3,0,2.1,10,13,30,25
5,0,3,0,2.1,10,13,30,25
5,0,3,0,2.1,10,13,30,25
5,0,3,0,2.1,10,13,30,25
5,0,3,0,2.1,10,13,30,25
4,0,3,0,2.1,10,13,30,25
4,0,3,0,2.1,10,13,30,25
3,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
39,0,3,0,2.1,10,13,30,25
38,0,3,0,2.1,10,13,30,25
34,0,3,0,2.1,10,13,30,25
30,0,3,0,2.1,10,13,30,25
20,0,3,0,2.1,10,13,30,25
6,0,3,0,2.1,10,13,30,25
6,0,3,0,2.1,10,13,30,25
6,0,3,0,2.1,10,13,30,25
6,0,3,0,2.1,10,13,30,25
6,0,3,0,2.1,10,13,30,25
6,0,3,0,2.1,10,13,30,25
6,0,3,0,2.1,10,13,30,25
6,0,3,0,2.1,10,13,30,25
6,0,3,0,2.1,10,13,30,25
6,0,3,0,2.1,10,13,30,25
5,0,3,0,2.1,10,13,30,25
4,0,3,0,2.1,10,13,30,25
3,0,3,0,2.1,10,13,30,25
3,0,3,0,2.1,10,13,30,25
3,0,3,0,2.1,10,13,30,25
3,0,3,0,2.1,10,13,30,25
3,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
39,0,3,0,2.1,10,13,30,25
36,0,3,0,2.1,10,13,30,25
35,0,3,0,2.1,10,13,30,25
29,0,3,0,2.1,10,13,30,25
17,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
39,0,3,0,2.1,10,13,30,25
33,0,3,0,2.1,10,13,30,25
19,0,3,0,2.1,10,13,30,25
7,0,3,0,2.1,10,13,30,25
5,0,3,0,2.1,10,13,30,25
5,0,3,0,2.1,10,13,30,25
4,0,3,0,2.1,10,13,30,25
4,0,3,0,2.1,10,13,30,25
4,0,3,0,2.1,10,13,30,25
4,0,3,0,2.1,10,13,30,25
4,0,3,0,2.1,10,13,30,25
4,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
38,0,3,0,2.1,10,13,30,25
37,0,3,0,2.1,10,13,30,25
30,0,3,0,2.1,10,13,30,25
23,0,3,0,2.1,10,13,30,25
8,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
38,0,3,0,2.1,10,13,30,25
37,0,3,0,2.1,10,13,30,25
36,0,3,0,2.1,10,13,30,25
19,0,3,0,2.1,10,13,30,25
4,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
39,0,3,0,2.1,10,13,30,25
31,0,3,0,2.1,10,13,30,25
20,0,3,0,2.1,10,13,30,25
6,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
38,0,3,0,2.1,10,13,30,25
36,0,3,0,2.1,10,13,30,25
6,0,3,0,2.1,10,13,30,25
3,0,3,0,2.1,10,13,30,25
3,0,3,0,2.1,10,13,30,25
3,0,3,0,2.1,10,13,30,25
3,0,3,0,2.1,10,13,30,25
3,0,3,0,2.1,10,13,30,25
3,0,3,0,2.1,10,13,30,25
3,0,3,0,2.1,10,13,30,25
3,0,3,0,2.1,10,13,30,25
3,0,3,0,2.1,10,13,30,25
3,0,3,0,2.1,10,13,30,25
3,0,3,0,2.1,10,13,30,25
3,0,3,0,2.1,10,13,30,25
3,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
38,0,3,0,2.1,10,13,30,25
34,0,3,0,2.1,10,13,30,25
33,0,3,0,2.1,10,13,30,25
18,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
37,0,3,0,2.1,10,13,30,25
35,0,3,0,2.1,10,13,30,25
31,0,3,0,2.1,10,13,30,25
16,0,3,0,2.1,10,13,30,25
5,0,3,0,2.1,10,13,30,25
5,0,3,0,2.1,10,13,30,25
5,0,3,0,2.1,10,13,30,25
5,0,3,0,2.1,10,13,30,25
5,0,3,0,2.1,10,13,30,25
5,0,3,0,2.1,10,13,30,25
5,0,3,0,2.1,10,13,30,25
5,0,3,0,2.1,10,13,30,25
5,0,3,0,2.1,10,13,30,25
4,0,3,0,2.1,10,13,30,25
3,0,3,0,2.1,10,13,30,25
3,0,3,0,2.1,10,13,30,25
3,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
42,2,3,0,2.1,10,13,30,25
42,2,3,0,2.1,10,13,30,25
42,2,3,0,2.1,10,13,30,25
42,2,3,0,2.1,10,13,30,25
42,2,3,0,2.1,10,13,30,25
42,2,3,0,2.1,10,13,30,25
40,2,3,0,2.1,10,13,30,25
39,2,3,0,2.1,10,13,30,25
39,2,3,0,2.1,10,13,30,25
39,2,3,0,2.1,10,13,30,25
24,2,3,0,2.1,10,13,30,25
6,2,3,0,2.1,10,13,30,25
6,2,3,0,2.1,10,13,30,25
6,2,3,0,2.1,10,13,30,25
6,2,3,0,2.1,10,13,30,25
5,2,3,0,2.1,10,13,30,25
5,2,3,0,2.1,10,13,30,25
5,2,3,0,2.1,10,13,30,25
5,2,3,0,2.1,10,13,30,25
4,2,3,0,2.1,10,13,30,25
4,2,3,0,2.1,10,13,30,25
4,2,3,0,2.1,10,13,30,25
3,2,3,0,2.1,10,13,30,25
3,2,3,0,2.1,10,13,30,25
3,2,3,0,2.1,10,13,30,25
3,2,3,0,2.1,10,13,30,25
3,2,3,0,2.1,10,13,30,25
2,2,3,0,2.1,10,13,30,25
2,2,3,0,2.1,10,13,30,25
2,2,3,0,2.1,10,13,30,25
2,2,3,0,2.1,10,13,30,25
2,2,3,0,2.1,10,13,30,25
2,2,3,0,2.1,10,13,30,25
2,2,3,0,2.1,10,13,30,25
1,2,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
39,0,3,0,2.1,10,13,30,25
39,0,3,0,2.1,10,13,30,25
39,3,3,0,2.1,10,13,30,25
23,3,3,0,2.1,10,13,30,25
13,3,3,0,2.1,10,13,30,25
13,3,3,0,2.1,10,13,30,25
13,3,3,0,2.1,10,13,30,25
13,3,3,0,2.1,10,13,30,25
13,3,3,0,2.1,10,13,30,25
12,3,3,0,2.1,10,13,30,25
12,3,3,0,2.1,10,13,30,25
10,3,3,0,2.1,10,13,30,25
10,3,3,0,2.1,10,13,30,25
9,3,3,0,2.1,10,13,30,25
8,3,3,0,2.1,10,13,30,25
8,3,3,0,2.1,10,13,30,25
7,3,3,0,2.1,10,13,30,25
6,3,3,0,2.1,10,13,30,25
6,3,3,0,2.1,10,13,30,25
6,3,3,0,2.1,10,13,30,25
6,3,3,0,2.1,10,13,30,25
6,3,3,0,2.1,10,13,30,25
5,3,3,0,2.1,10,13,30,25
5,3,3,0,2.1,10,13,30,25
5,3,3,0,2.1,10,13,30,25
5,3,3,0,2.1,10,13,30,25
3,3,3,0,2.1,10,13,30,25
3,3,3,0,2.1,10,13,30,25
3,3,3,0,2.1,10,13,30,25
3,3,3,0,2.1,10,13,30,25
3,3,3,0,2.1,10,13,30,25
1,3,3,0,2.1,10,13,30,25
1,3,3,0,2.1,10,13,30,25
1,3,3,0,2.1,10,13,30,25
1,3,3,0,2.1,10,13,30,25
1,3,3,0,2.1,10,13,30,25
1,3,3,0,2.1,10,13,30,25
1,3,3,0,2.1,10,13,30,25
1,3,3,0,2.1,10,13,30,25
1,3,3,0,2.1,10,13,30,25
1,3,3,0,2.1,10,13,30,25
1,3,3,0,2.1,10,13,30,25
1,3,3,0,2.1,10,13,30,25
1,3,3,0,2.1,10,13,30,25
1,3,3,0,2.1,10,13,30,25
1,3,3,0,2.1,10,13,30,25
1,3,3,0,2.1,10,13,30,25
1,3,3,0,2.1,10,13,30,25
1,3,3,0,2.1,10,13,30,25
1,3,3,0,2.1,10,13,30,25
1,3,3,0,2.1,10,13,30,25
1,3,3,0,2.1,10,13,30,25
1,3,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
39,0,3,0,2.1,10,13,30,25
35,0,3,0,2.1,10,13,30,25
21,0,3,0,2.1,10,13,30,25
11,0,3,0,2.1,10,13,30,25
11,0,3,0,2.1,10,13,30,25
11,0,3,0,2.1,10,13,30,25
11,0,3,0,2.1,10,13,30,25
11,0,3,0,2.1,10,13,30,25
11,0,3,0,2.1,10,13,30,25
11,0,3,0,2.1,10,13,30,25
11,0,3,0,2.1,10,13,30,25
11,0,3,0,2.1,10,13,30,25
10,0,3,0,2.1,10,13,30,25
9,0,3,0,2.1,10,13,30,25
9,0,3,0,2.1,10,13,30,25
9,0,3,0,2.1,10,13,30,25
7,0,3,0,2.1,10,13,30,25
6,0,3,0,2.1,10,13,30,25
6,0,3,0,2.1,10,13,30,25
5,0,3,0,2.1,10,13,30,25
4,0,3,0,2.1,10,13,30,25
4,0,3,0,2.1,10,13,30,25
4,0,3,0,2.1,10,13,30,25
4,0,3,0,2.1,10,13,30,25
4,0,3,0,2.1,10,13,30,25
3,0,3,0,2.1,10,13,30,25
3,0,3,0,2.1,10,13,30,25
3,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
38,0,3,0,2.1,10,13,30,25
15,0,3,0,2.1,10,13,30,25
11,0,3,0,2.1,10,13,30,25
11,0,3,0,2.1,10,13,30,25
11,0,3,0,2.1,10,13,30,25
11,0,3,0,2.1,10,13,30,25
11,0,3,0,2.1,10,13,30,25
11,0,3,0,2.1,10,13,30,25
11,0,3,0,2.1,10,13,30,25
11,0,3,0,2.1,10,13,30,25
10,0,3,0,2.1,10,13,30,25
10,0,3,0,2.1,10,13,30,25
9,0,3,0,2.1,10,13,30,25
8,0,3,0,2.1,10,13,30,25
8,0,3,0,2.1,10,13,30,25
8,0,3,0,2.1,10,13,30,25
7,0,3,0,2.1,10,13,30,25
6,0,3,0,2.1,10,13,30,25
5,0,3,0,2.1,10,13,30,25
4,0,3,0,2.1,10,13,30,25
4,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
2,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
1,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
