Rabbit-population,Rabbit-born children,Rabbit-max size,Rabbit-diet factor,Rabbit-#children,Rabbit-speed,Rabbit-heat Timer,Rabbit-sight length,Rabbit-smell radius
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
39,0,3,0,2.1,10,13,30,25
33,0,3,0,2.1,10,13,30,25
24,0,3,0,2.1,10,13,30,25
21,0,3,0,2.1,10,13,30,25
20,0,3,0,2.1,10,13,30,25
18,2,3,0,2.1,10,13,30,25
18,2,3,0,2.1,10,13,30,25
18,2,3,0,2.1,10,13,30,25
16,2,3,0,2.1,10,13,30,25
14,2,3,0,2.1,10,13,30,25
12,2,3,0,2.1,10,13,30,25
11,2,3,0,2.1,10,13,30,25
11,2,3,0,2.1,10,13,30,25
9,2,3,0,2.1,10,13,30,25
8,2,3,0,2.1,10,13,30,25
8,2,3,0,2.1,10,13,30,25
8,2,3,0,2.1,10,13,30,25
7,2,3,0,2.1,10,13,30,25
7,2,3,0,2.1,10,13,30,25
7,2,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
33,0,3,0,2.1,10,13,30,25
32,0,3,0,2.1,10,13,30,25
19,0,3,0,2.1,10,13,30,25
18,0,3,0,2.1,10,13,30,25
17,0,3,0,2.1,10,13,30,25
16,0,3,0,2.1,10,13,30,25
16,0,3,0,2.1,10,13,30,25
16,0,3,0,2.1,10,13,30,25
15,0,3,0,2.1,10,13,30,25
14,0,3,0,2.1,10,13,30,25
14,0,3,0,2.1,10,13,30,25
14,0,3,0,2.1,10,13,30,25
14,0,3,0,2.1,10,13,30,25
14,0,3,0,2.1,10,13,30,25
14,0,3,0,2.1,10,13,30,25
14,0,3,0,2.1,10,13,30,25
12,0,3,0,2.1,10,13,30,25
11,0,3,0,2.1,10,13,30,25
11,0,3,0,2.1,10,13,30,25
11,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
38,0,3,0,2.1,10,13,30,25
37,0,3,0,2.1,10,13,30,25
36,0,3,0,2.1,10,13,30,25
25,0,3,0,2.1,10,13,30,25
23,0,3,0,2.1,10,13,30,25
17,0,3,0,2.1,10,13,30,25
14,0,3,0,2.1,10,13,30,25
14,0,3,0,2.1,10,13,30,25
14,0,3,0,2.1,10,13,30,25
12,0,3,0,2.1,10,13,30,25
12,0,3,0,2.1,10,13,30,25
12,0,3,0,2.1,10,13,30,25
12,0,3,0,2.1,10,13,30,25
12,0,3,0,2.1,10,13,30,25
12,0,3,0,2.1,10,13,30,25
12,0,3,0,2.1,10,13,30,25
12,0,3,0,2.1,10,13,30,25
12,0,3,0,2.1,10,13,30,25
12,0,3,0,2.1,10,13,30,25
12,0,3,0,2.1,10,13,30,25
12,0,3,0,2.1,10,13,30,25
10,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
39,0,3,0,2.1,10,13,30,25
36,0,3,0,2.1,10,13,30,25
33,0,3,0,2.1,10,13,30,25
23,0,3,0,2.1,10,13,30,25
21,0,3,0,2.1,10,13,30,25
19,0,3,0,2.1,10,13,30,25
16,0,3,0,2.1,10,13,30,25
14,0,3,0,2.1,10,13,30,25
14,0,3,0,2.1,10,13,30,25
12,0,3,0,2.1,10,13,30,25
10,0,3,0,2.1,10,13,30,25
9,0,3,0,2.1,10,13,30,25
9,0,3,0,2.1,10,13,30,25
9,0,3,0,2.1,10,13,30,25
9,0,3,0,2.1,10,13,30,25
9,0,3,0,2.1,10,13,30,25
9,0,3,0,2.1,10,13,30,25
8,0,3,0,2.1,10,13,30,25
8,0,3,0,2.1,10,13,30,25
8,0,3,0,2.1,10,13,30,25
8,0,3,0,2.1,10,13,30,25
8,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
40,0,3,0,2.1,10,13,30,25
38,0,3,0,2.1,10,13,30,25
37,0,3,0,2.1,10,13,30,25
34,0,3,0,2.1,10,13,30,25
25,0,3,0,2.1,10,13,30,25
23,0,3,0,2.1,10,13,30,25
21,0,3,0,2.1,10,13,30,25
19,0,3,0,2.1,10,13,30,25
16,0,3,0,2.1,10,13,30,25
14,0,3,0,2.1,10,13,30,25
14,0,3,0,2.1,10,13,30,25
13,0,3,0,2.1,10,13,30,25
13,0,3,0,2.1,10,13,30,25
13,0,3,0,2.1,10,13,30,25
13,0,3,0,2.1,10,13,30,25
13,0,3,0,2.1,10,13,30,25
12,0,3,0,2.1,10,13,30,25
11,0,3,0,2.1,10,13,30,25
