Rabbit-population,Rabbit-max size,Rabbit-diet factor,Rabbit-#children,Rabbit-infant factor,Rabbit-speed,Rabbit-heat Timer,Rabbit-sight length,Rabbit-smell radius,Fox-population,Fox-max size,Fox-diet factor,Fox-#children,Fox-infant factor,Fox-speed,Fox-heat Timer,Fox-sight length,Fox-smell radius
20,3,0,2.1,0.1,3,20,30,25,20,2,1,2,0.1,11,20,30,25
20,3,0,2.1,0.1,3,20,30,25,20,2,1,2,0.1,11,20,30,25
17,3,0,2.1,0.1,3,20,30,25,20,2,1,2,0.1,11,20,30,25
16,3,0,2.1,0.1,3,20,30,25,20,2,1,2,0.1,11,20,30,25
16,3,0,2.1,0.1,3,20,30,25,20,2,1,2,0.1,11,20,30,25
13,3,0,2.1,0.1,3,20,30,25,2,2,1,2,0.1,11,20,30,25
13,3,0,2.1,0.1,3,20,30,25,2,2,1,2,0.1,11,20,30,25
13,3,0,2.1,0.1,3,20,30,25,2,2,1,2,0.1,11,20,30,25
13,3,0,2.1,0.1,3,20,30,25,2,2,1,2,0.1,11,20,30,25
13,3,0,2.1,0.1,3,20,30,25,2,2,1,2,0.1,11,20,30,25
17,3.07121095524822,0,2.11544384123214,0.0970283187879782,3.04682849564907,19.6680812148554,28.7699182812088,25.0146938614589,2,2,1,2,0.1,11,20,30,25
19,3.01070816256046,0,2.09721237792202,0.0997345793390086,3.10342090153927,19.5892987228293,29.158943638673,24.9294765015705,2,2,1,2,0.1,11,20,30,25
19,3.01070816256046,0,2.09721237792202,0.0997345793390086,3.10342090153927,19.5892987228293,29.158943638673,24.9294765015705,2,2,1,2,0.1,11,20,30,25
19,3.01070816256046,0,2.09721237792202,0.0997345793390086,3.10342090153927,19.5892987228293,29.158943638673,24.9294765015705,2,2,1,2,0.1,11,20,30,25
19,3.01070816256046,0,2.09721237792202,0.0997345793390086,3.10342090153927,19.5892987228293,29.158943638673,24.9294765015705,2,2,1,2,0.1,11,20,30,25
